     Creating library D:\Downloads\C++ Source\Release\mb_Test.lib and object D:\Downloads\C++ Source\Release\mb_Test.exp
LCDBitmap.obj : error LNK2001: unresolved external symbol __imp__AlphaBlend@44
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipDeleteBrush@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipFree@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipCreateLineBrushFromRectI@24
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipCloneBrush@8
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipDeleteGraphics@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipClosePathFigure@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipAddPathLineI@20
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipAddPathArcI@28
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipCreateSolidFill@8
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipAlloc@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipDeletePath@4
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipCreateFromHDC@8
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipFillPath@12
LCDPopup.obj : error LNK2001: unresolved external symbol _GdipCreatePath@8
D:\Downloads\C++ Source\Release\mb_Test.dll : fatal error LNK1120: 15 unresolved externals
